Country,Economic_Freedom_Score,Region
Mauritius,75.0,Sub-Saharan Africa
Mexico,61.3,Americas
Micronesia,62.2,Asia-Pacific
Moldova,58.3,Europe
Mongolia,62.6,Asia-Pacific
Montenegro,63.8,Europe
Morocco,60.3,Middle East / North Africa
Mozambique,50.7,Sub-Saharan Africa
Namibia,58.7,Sub-Saharan Africa
Nepal,52.5,Asia-Pacific
Netherlands,78.2,Europe
New Zealand,78.1,Asia-Pacific
Nicaragua,54.0,Americas
Niger,51.5,Sub-Saharan Africa
Nigeria,53.4,Sub-Saharan Africa
Macedonia,63.2,Europe
Norway,78.3,Europe
Oman,65.4,Middle East / North Africa
Pakistan,49.1,Asia-Pacific
Panama,65.5,Americas
Papua New Guinea,52.5,Asia-Pacific
Paraguay,65.2,Americas
Peru,65.9,Americas
Philippines,60.6,Asia-Pacific
Poland,67.1,Europe
Portugal,70.5,Europe
Qatar,70.2,Middle East / North Africa
Romania,66.5,Europe
Russia,51.6,Europe
Rwanda,54.8,Sub-Saharan Africa
Saint Lucia,67.0,Americas
Saint Vincent and the Grenadines,60.1,Americas
Samoa,66.6,Asia-Pacific
Sao Tome and Principe,60.4,Sub-Saharan Africa
Saudi Arabia,64.4,Middle East / North Africa
Senegal,56.4,Sub-Saharan Africa
Serbia,64.4,Europe
Seychelles,66.4,Sub-Saharan Africa
Sierra Leone,48.0,Sub-Saharan Africa
Singapore,84.1,Asia-Pacific
Slovakia,68.4,Europe
Slovenia,68.3,Europe
Solomon Islands,56.3,Asia-Pacific
South Africa,57.3,Sub-Saharan Africa
Spain,66.3,Europe
Sri Lanka,49.4,Asia-Pacific
Sudan,35.3,Sub-Saharan Africa
Suriname,50.9,Americas
Sweden,77.9,Europe
Switzerland,83.7,Europe
Taiwan,79.7,Asia-Pacific
Tajikistan,51.5,Asia-Pacific
Tanzania,59.3,Sub-Saharan Africa
Thailand,60.6,Asia-Pacific
Timor-Leste,47.9,Asia-Pacific
Togo,52.3,Sub-Saharan Africa
Tonga,58.5,Asia-Pacific
Trinidad and Tobago,63.6,Americas
Tunisia,49.1,Middle East / North Africa
Turkey,56.1,Europe
Turkmenistan,47.1,Asia-Pacific
Uganda,51.3,Sub-Saharan Africa
UAE,71.6,Middle East / North Africa
United Kingdom,69.3,Europe
United States,70.2,Americas
Uruguay,70.2,Americas
Uzbekistan,58.0,Asia-Pacific
Vanuatu,61.8,Asia-Pacific
Venezuela,27.6,Americas
Vietnam,65.2,Asia-Pacific
Zambia,50.9,Sub-Saharan Africa
Zimbabwe,35.1,Sub-Saharan Africa
